"0","# Statistically Compare "
"0","mean_original <- mean(surrey_lsoa$count, na.rm = TRUE)"
"0","mean_imputed <- mean(surrey_lsoa_new$count)"
"0",""
"0","median_original <- median(surrey_lsoa$count, na.rm = TRUE)"
"0","median_imputed <- median(surrey_lsoa_new$count)"
"0",""
"0","# Print the results"
"0","cat(""Mean Crime Count - Original Data (with missing):"", mean_original, ""\n"")"
"1","Mean Crime Count - Original Data (with missing):"
"1"," "
"1","6.851852"
"1"," "
"1","
"
"0","cat(""Mean Crime Count - Imputed Data (no missing):"", mean_imputed, ""\n\n"")"
"1","Mean Crime Count - Imputed Data (no missing):"
"1"," "
"1","6.781818"
"1"," "
"1","

"
"0","cat(""Median Crime Count - Original Data (with missing):"", median_original, ""\n"")"
"1","Median Crime Count - Original Data (with missing):"
"1"," "
"1","4.5"
"1"," "
"1","
"
"0","cat(""Median Crime Count - Imputed Data (no missing):"", median_imputed, ""\n"")"
"1","Median Crime Count - Imputed Data (no missing):"
"1"," "
"1","4"
"1"," "
"1","
"
