"0","# Step 2: Check residuals for spatial autocorrelation"
"0","residuals_lm <- residuals(ordinary_lm)"
"0","moran.resid <- moran.test(residuals_lm, lw, alternative = ""greater"")"
"0","print(moran.resid)"
"1","
"
"1","	Moran I test under randomisation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals_lm  
weights: lw    
"
"1",""
"1","
"
"1","Moran I statistic standard deviate = 1.9128, p-value = 0.02789"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1",""
"1","
"
"1","sample estimates:
"
"1","Moran I statistic "
"1","      Expectation "
"1","         Variance "
"1","
"
"1","      0.136788710 "
"1","     -0.018518519 "
"1","      0.006592636 "
"1","
"
"1","
"
