"0","surrey_lsoa <- left_join(shp_file, crimes_grouped_by_lsoa, by = c(""lsoa21cd"" = ""lsoa_code""))"
"0",""
"0","head(surrey_lsoa)"
"1","Simple feature collection with 6 features and 5 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 486001 ymin: 154418.5 xmax: 494014 ymax: 166214.7"
"1","
"
"1","Projected CRS: OSGB36 / British National Grid
"
"1"," "
"1","  lsoa21cd"
"1","          lsoa21nm"
"1","                                         label"
"1","              name"
"1"," count"
"1","
1"
"1"," E01030757"
"1"," Surrey Heath 002A"
"1"," E92000001E12000008E07000214E02006417E01030757"
"1"," Surrey Heath 002A"
"1","     8"
"1","
2"
"1"," E01030810"
"1"," Surrey Heath 001E"
"1"," E92000001E12000008E07000214E02006416E01030810"
"1"," Surrey Heath 001E"
"1","     3"
"1","
3"
"1"," E01030803"
"1"," Surrey Heath 008D"
"1"," E92000001E12000008E07000214E02006423E01030803"
"1"," Surrey Heath 008D"
"1","     9"
"1","
4"
"1"," E01030800"
"1"," Surrey Heath 005E"
"1"," E92000001E12000008E07000214E02006420E01030800"
"1"," Surrey Heath 005E"
"1","    26"
"1","
5"
"1"," E01030794"
"1"," Surrey Heath 008B"
"1"," E92000001E12000008E07000214E02006423E01030794"
"1"," Surrey Heath 008B"
"1","     3"
"1","
6"
"1"," E01030783"
"1"," Surrey Heath 012B"
"1"," E92000001E12000008E07000214E02006427E01030783"
"1"," Surrey Heath 012B"
"1","     5"
"1","
"
"1"," "
"1","                       geometry"
"1","
1"
"1"," MULTIPOLYGON (((491754.3 16..."
"1","
2"
"1"," MULTIPOLYGON (((493722.8 16..."
"1","
3"
"1"," MULTIPOLYGON (((487013.8 15..."
"1","
4"
"1"," MULTIPOLYGON (((486803.9 16..."
"1","
5"
"1"," MULTIPOLYGON (((486652.7 16..."
"1","
6"
"1"," MULTIPOLYGON (((489326.9 15..."
"1","
"
"0","st_geometry_type(surrey_lsoa)    #view the geometery type "
"1"," [1]"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1","
"
"1","[10]"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1","
"
"1","[19]"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1","
"
"1","[28]"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1","
"
"1","[37]"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1","
"
"1","[46]"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1"," MULTIPOLYGON"
"1","
"
"1","[55]"
"1"," MULTIPOLYGON"
"1","
"
"1","18 "
"1",""
"1","Levels: "
"1",""
"1","GEOMETRY POINT LINESTRING POLYGON MULTIPOINT MULTILINESTRING MULTIPOLYGON GEOMETRYCOLLECTION ... TRIANGLE"
"1",""
"1","
"
"0","st_bbox(surrey_lsoa)             #obtains the objects value as specific units "
"1","    xmin "
"1","    ymin "
"1","    xmax "
"1","    ymax "
"1","
"
"1","485406.9 "
"1","154122.5 "
"1","501181.2 "
"1","166842.9 "
"1","
"
"0","st_crs(surrey_lsoa)"
"1","Coordinate Reference System:"
"1","
"
"1","  User input:"
"1"," "
"1","OSGB36 / British National Grid"
"1"," "
"1","
"
"1","  wkt:
"
"1",""
"1","PROJCRS[""OSGB36 / British National Grid"",
    BASEGEOGCRS[""OSGB36"",
        DATUM[""Ordnance Survey of Great Britain 1936"",
            ELLIPSOID[""Airy 1830"",6377563.396,299.3249646,
                LENGTHUNIT[""metre"",1]]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4277]],
    CONVERSION[""British National Grid"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",49,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",-2,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996012717,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",400000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",-100000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Engineering survey, topographic mapping.""],
        AREA[""United Kingdom (UK) - offshore to boundary of UKCS within 49°45'N to 61°N and 9°W to 2°E; onshore Great Britain (England, Wales and Scotland). Isle of Man onshore.""],
        BBOX[49.75,-9.01,61.01,2.01]],
    ID[""EPSG"",27700]]"
"1",""
"1","
"
"0","#The spatial extent of a shapefile or R spatial object represents the geographic “edge” or location that is the #furthest north, south east and west. Thus is represents the overall geographic coverage of the spatial object."
"0",""
"0",""
"0","st_bbox(sf) #these are longitude/lattitude "
"2","Error: object 'sf' not found
"
