"0","surrey_lsoa <- left_join(surrey_lsoa, residential_count, by = c(""lsoa21cd""=""lsoa""))"
"0",""
"0","head(surrey_lsoa)"
"1","Simple feature collection with 6 features and 7 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 486001 ymin: 154418.5 xmax: 494014 ymax: 166214.7"
"1","
"
"1","Projected CRS: OSGB36 / British National Grid
"
"1"," "
"1","  lsoa21cd"
"1","          lsoa21nm"
"1","                                         label"
"1","            name.x"
"1"," count"
"1","            name.y"
"1","
1"
"1"," E01030757"
"1"," Surrey Heath 002A"
"1"," E92000001E12000008E07000214E02006417E01030757"
"1"," Surrey Heath 002A"
"1","     8"
"1"," Surrey Heath 002A"
"1","
2"
"1"," E01030810"
"1"," Surrey Heath 001E"
"1"," E92000001E12000008E07000214E02006416E01030810"
"1"," Surrey Heath 001E"
"1","     3"
"1"," Surrey Heath 001E"
"1","
3"
"1"," E01030803"
"1"," Surrey Heath 008D"
"1"," E92000001E12000008E07000214E02006423E01030803"
"1"," Surrey Heath 008D"
"1","     9"
"1"," Surrey Heath 008D"
"1","
4"
"1"," E01030800"
"1"," Surrey Heath 005E"
"1"," E92000001E12000008E07000214E02006420E01030800"
"1"," Surrey Heath 005E"
"1","    26"
"1"," Surrey Heath 005E"
"1","
5"
"1"," E01030794"
"1"," Surrey Heath 008B"
"1"," E92000001E12000008E07000214E02006423E01030794"
"1"," Surrey Heath 008B"
"1","     3"
"1"," Surrey Heath 008B"
"1","
6"
"1"," E01030783"
"1"," Surrey Heath 012B"
"1"," E92000001E12000008E07000214E02006427E01030783"
"1"," Surrey Heath 012B"
"1","     5"
"1"," Surrey Heath 012B"
"1","
"
"1"," "
"1"," res_count"
"1","                       geometry"
"1","
1"
"1","      1688"
"1"," MULTIPOLYGON (((491754.3 16..."
"1","
2"
"1","      1301"
"1"," MULTIPOLYGON (((493722.8 16..."
"1","
3"
"1","      1781"
"1"," MULTIPOLYGON (((487013.8 15..."
"1","
4"
"1","      2010"
"1"," MULTIPOLYGON (((486803.9 16..."
"1","
5"
"1","      1574"
"1"," MULTIPOLYGON (((486652.7 16..."
"1","
6"
"1","      1660"
"1"," MULTIPOLYGON (((489326.9 15..."
"1","
"
