"0","# Read and join urban/rural classification (multivariate mapping)"
"0","url <- ""https://raw.githubusercontent.com/UKDataServiceOpen/Mapping_Crime_Data_R_2026/main/data/census_data/urban_rural.csv"""
"0",""
"0","# Download the Excel file to a temporary location before reading"
"0","temp_file <- tempfile(fileext = "".csv"")"
"0","download.file(url, temp_file, mode = ""wb"")"
"2","trying URL 'https://raw.githubusercontent.com/UKDataServiceOpen/Mapping_Crime_Data_R_2026/main/data/census_data/urban_rural.csv'
"
"2","Content type 'text/plain; charset=utf-8'"
"2"," length 3005413 bytes (2.9 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.9 MB

"
"0","urban_rural <- read_csv(temp_file) %>%  # or your URL"
"0","  janitor::clean_names() %>%"
"0","  select(lsoa21cd, urban_rural_flag, ruc21nm) %>%"
"0","  rename(rc_cat = ruc21nm) %>%"
"0","  mutate(urban_rural_flag = recode(urban_rural_flag, "
"0","                                   ""U"" = ""Urban"", "
"0","                                   ""R"" = ""Rural""))"
"2","[1mRows: [22m[34m35672[39m [1mColumns: [22m[34m7[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (6): LSOA21CD, LSOA21NM, LSOA21NMW, RUC21CD, RUC21NM, Urban_rural_flag
[32mdbl[39m (1): ObjectId"
"2","
[36mâ„ą[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„ą[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","  "
"0",""
"0","# Join to our shapefile"
"0","surrey_lsoa <- left_join(surrey_lsoa, urban_rural, by = ""lsoa21cd"")"
"0",""
"0","head(surrey_lsoa)"
"1","Simple feature collection with 6 features and 10 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 486001 ymin: 154418.5 xmax: 494014 ymax: 166214.7"
"1","
"
"1","Projected CRS: OSGB36 / British National Grid
"
"1"," "
"1","  lsoa21cd"
"1","          lsoa21nm"
"1","                                         label"
"1","            name.x"
"1"," count"
"1","            name.y"
"1","
1"
"1"," E01030757"
"1"," Surrey Heath 002A"
"1"," E92000001E12000008E07000214E02006417E01030757"
"1"," Surrey Heath 002A"
"1","     8"
"1"," Surrey Heath 002A"
"1","
2"
"1"," E01030810"
"1"," Surrey Heath 001E"
"1"," E92000001E12000008E07000214E02006416E01030810"
"1"," Surrey Heath 001E"
"1","     3"
"1"," Surrey Heath 001E"
"1","
3"
"1"," E01030803"
"1"," Surrey Heath 008D"
"1"," E92000001E12000008E07000214E02006423E01030803"
"1"," Surrey Heath 008D"
"1","     9"
"1"," Surrey Heath 008D"
"1","
4"
"1"," E01030800"
"1"," Surrey Heath 005E"
"1"," E92000001E12000008E07000214E02006420E01030800"
"1"," Surrey Heath 005E"
"1","    26"
"1"," Surrey Heath 005E"
"1","
5"
"1"," E01030794"
"1"," Surrey Heath 008B"
"1"," E92000001E12000008E07000214E02006423E01030794"
"1"," Surrey Heath 008B"
"1","     3"
"1"," Surrey Heath 008B"
"1","
6"
"1"," E01030783"
"1"," Surrey Heath 012B"
"1"," E92000001E12000008E07000214E02006427E01030783"
"1"," Surrey Heath 012B"
"1","     5"
"1"," Surrey Heath 012B"
"1","
"
"1"," "
"1"," res_count"
"1"," crime_rate"
"1"," urban_rural_flag"
"1","                                       rc_cat"
"1","                       geometry"
"1","
1"
"1","      1688"
"1","   4.739336"
"1","            Rural"
"1"," Larger rural: Nearer to a major town or city"
"1"," MULTIPOLYGON (((491754.3 16..."
"1","
2"
"1","      1301"
"1","   2.305919"
"1","            Urban"
"1","        Urban: Nearer to a major town or city"
"1"," MULTIPOLYGON (((493722.8 16..."
"1","
3"
"1","      1781"
"1","   5.053341"
"1","            Urban"
"1","        Urban: Nearer to a major town or city"
"1"," MULTIPOLYGON (((487013.8 15..."
"1","
4"
"1","      2010"
"1","  12.935323"
"1","            Urban"
"1","        Urban: Nearer to a major town or city"
"1"," MULTIPOLYGON (((486803.9 16..."
"1","
5"
"1","      1574"
"1","   1.905972"
"1","            Urban"
"1","        Urban: Nearer to a major town or city"
"1"," MULTIPOLYGON (((486652.7 16..."
"1","
6"
"1","      1660"
"1","   3.012048"
"1","            Urban"
"1","        Urban: Nearer to a major town or city"
"1"," MULTIPOLYGON (((489326.9 15..."
"1","
"
